Product_ID,Category,Subcategory,Brand,Base_Cost,Listing_Price,Competitor_Price,Units_Sold,Store_Region,Date
1,Beverages,Coffee,FreshCo,3.45,4.6,4.89,22,North,2024-02-14
2,Snacks,Chips,NaturePure,2.18,2.76,2.55,19,East,2024-05-21
3,Dairy,Yogurt,UrbanFoods,4.92,6.43,6.12,17,West,2024-07-09
4,Bakery,Cakes,GoodBite,6.44,8.34,9.01,13,South,2024-03-12
5,Frozen,Meals,DailyDelight,5.27,7.03,6.44,21,North,2024-04-30
6,Produce,Fruits,NaturePure,1.94,2.52,2.44,27,East,2024-01-23
7,Beverages,Soda,GoodBite,2.85,3.59,3.77,25,South,2024-08-19
8,Snacks,Bars,FreshCo,1.77,2.26,2.42,30,West,2024-09-25
9,Dairy,Milk,UrbanFoods,3.08,4.18,4.35,16,North,2024-11-02
10,Bakery,Muffins,DailyDelight,2.93,3.47,3.81,18,South,2024-06-14
11,Frozen,Pizza,GoodBite,4.66,5.75,5.41,26,East,2024-10-28
12,Produce,Vegetables,FreshCo,1.56,2.14,2.01,33,West,2024-03-07
13,Beverages,Juice,UrbanFoods,2.49,3.14,3.35,28,North,2024-01-17
14,Snacks,Nuts,DailyDelight,3.01,3.87,4.11,21,East,2024-07-30
15,Dairy,Cheese,NaturePure,5.32,6.92,6.4,14,South,2024-04-11
16,Bakery,Pastry,GoodBite,2.74,3.66,3.52,20,West,2024-09-09
17,Frozen,Veggies,FreshCo,1.98,2.53,2.71,32,North,2024-02-24
18,Produce,Herbs,UrbanFoods,1.22,1.68,1.73,23,South,2024-08-06
19,Beverages,Tea,DailyDelight,3.07,3.84,4.06,19,East,2024-12-14
20,Snacks,Cookies,GoodBite,2.59,3.41,3.09,26,West,2024-06-22
21,Dairy,Butter,FreshCo,4.12,5.64,5.85,12,North,2024-02-16
22,Bakery,Bread,UrbanFoods,1.89,2.46,2.35,29,South,2024-05-19
23,Frozen,Ice Cream,NaturePure,3.48,4.79,4.32,24,East,2024-10-11
24,Produce,Salads,GoodBite,2.27,2.94,3.16,31,West,2024-07-04
25,Beverages,Coffee,DailyDelight,3.86,4.98,5.44,22,North,2024-03-20
26,Snacks,Chips,FreshCo,2.01,2.69,2.48,27,South,2024-12-01
27,Dairy,Yogurt,NaturePure,4.34,5.87,5.47,18,East,2024-08-13
28,Bakery,Cakes,UrbanFoods,5.92,7.65,7.14,16,West,2024-01-08
29,Frozen,Meals,GoodBite,4.88,6.42,6.91,23,North,2024-09-14
30,Produce,Fruits,DailyDelight,2.03,2.61,2.82,35,South,2024-06-27
31,Beverages,Soda,NaturePure,2.64,3.23,3.12,28,East,2024-11-19
32,Snacks,Bars,GoodBite,1.92,2.53,2.32,21,West,2024-05-09
